Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     varcte -> CTEI
Rule 2     varcte -> CTEF
Rule 3     varcte -> CTESTRING
Rule 4     varcte -> CTEBOOL
Rule 5     varcte -> ID
Rule 6     varcte -> llamadafuncion
Rule 7     llamadafuncion -> ID LPAREN expresion RPAREN
Rule 8     llamadafuncion -> ID LPAREN CTEI RPAREN
Rule 9     llamadafuncion -> ID LPAREN CTEF RPAREN
Rule 10    data -> DATA LCURLY listaasignacion RCURLY
Rule 11    listaasignacion -> asignacion SEMIC lasignacion
Rule 12    lasignacion -> empty
Rule 13    lasignacion -> listaasignacion
Rule 14    funcionoptimizacion -> MIN EQUALS restricciones
Rule 15    funcionoptimizacion -> MAX EQUALS restricciones
Rule 16    restricciones -> WHERE restricciones2
Rule 17    restricciones2 -> expresion
Rule 18    restricciones2 -> suma SEMIC listafor
Rule 19    for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET
Rule 20    listafor -> for SEMIC lfor
Rule 21    lfor -> empty
Rule 22    lfor -> listafor
Rule 23    suma -> SUM LPAREN ID POINTS expresion RPAREN
Rule 24    factor -> PLUS varcte
Rule 25    factor -> MINUS varcte
Rule 26    factor -> varcte
Rule 27    factor -> LPAREN expresion RPAREN
Rule 28    termino -> factor
Rule 29    termino -> factor STAR termino
Rule 30    termino -> factor SLASH termino
Rule 31    condicion -> IF LPAREN expresion RPAREN bloque SEMIC
Rule 32    condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
Rule 33    expresion -> exp
Rule 34    expresion -> exp LESSTHAN exp
Rule 35    expresion -> exp GREATERTHAN exp
Rule 36    expresion -> exp BETWEEN exp
Rule 37    exp -> termino
Rule 38    exp -> termino PLUS exp
Rule 39    exp -> termino MINUS exp
Rule 40    escritura -> PRINT LPAREN escritura2 RPAREN SEMIC
Rule 41    escritura2 -> expresion
Rule 42    escritura2 -> CTESTRING
Rule 43    escritura2 -> expresion DOT escritura2
Rule 44    escritura2 -> CTESTRING DOT escritura2
Rule 45    asignacion -> ID EQUALS expresion SEMIC
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> condicion
Rule 48    estatuto -> escritura
Rule 49    estatuto -> funcionoptimizacion
Rule 50    estatuto -> ciclo
Rule 51    estatuto -> retorno
Rule 52    ciclo -> for
Rule 53    retorno -> RETURN asignacion
Rule 54    funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata bloque RCURLY
Rule 55    listaargs -> empty
Rule 56    listaargs -> tipo ID liargs
Rule 57    liargs -> empty
Rule 58    liargs -> COMMA listaargs
Rule 59    bloque -> bloque2
Rule 60    bloque -> LCURLY RCURLY
Rule 61    bloque2 -> estatuto bloque2
Rule 62    bloque2 -> estatuto
Rule 63    tipo -> TINT
Rule 64    tipo -> TFLOAT
Rule 65    tipo -> TBOOL
Rule 66    vars -> VARS LCURLY listavars RCURLY
Rule 67    matriz -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 68    arreglo -> LBRACKET CTEI RBRACKET
Rule 69    declaracion -> arreglo
Rule 70    declaracion -> matriz
Rule 71    declaracion -> tipo
Rule 72    lid -> COMMA listaids
Rule 73    lid -> empty
Rule 74    listaids -> ID lid
Rule 75    lvars -> listavars
Rule 76    lvars -> empty
Rule 77    listavars -> declaracion POINTS listaids SEMIC
Rule 78    declaravarsdata -> vars data
Rule 79    declaravarsdata -> empty
Rule 80    declaravarsdata -> vars
Rule 81    declarafuncion -> funcion
Rule 82    declarafuncion -> empty
Rule 83    declaravars -> vars
Rule 84    declaravars -> empty
Rule 85    programa -> declaravars declarafuncion MODEL LCURLY declaravarsdata bloque2 RCURLY
Rule 86    empty -> <empty>

Terminals, with rules where they appear

BETWEEN              : 36
COMMA                : 58 72
CTEBOOL              : 4
CTEF                 : 2 9
CTEI                 : 1 8 67 67 68
CTESTRING            : 3 42 44
DATA                 : 10
DOT                  : 19 43 44
ELSE                 : 32
EQUALS               : 14 15 45
FOR                  : 19
FUNC                 : 54
GREATERTHAN          : 35
ID                   : 5 7 8 9 19 19 23 45 54 56 74
IF                   : 31 32
IN                   : 19
LBRACKET             : 19 67 67 68
LCURLY               : 10 54 60 66 85
LESSTHAN             : 34
LPAREN               : 7 8 9 23 27 31 32 40 54
MAX                  : 15
MIN                  : 14
MINUS                : 25 39
MODEL                : 85
PLUS                 : 24 38
POINTS               : 23 77
PRINT                : 40
RBRACKET             : 19 67 67 68
RCURLY               : 10 54 60 66 85
RETURN               : 53
RPAREN               : 7 8 9 23 27 31 32 40 54
SEMIC                : 11 18 20 31 32 40 45 77
SLASH                : 30
STAR                 : 29
SUM                  : 23
TBOOL                : 65
TFLOAT               : 64
TINT                 : 63
VARS                 : 66
WHERE                : 16
error                : 

Nonterminals, with rules where they appear

arreglo              : 69
asignacion           : 11 46 53
bloque               : 31 32 32 54
bloque2              : 59 61 85
ciclo                : 50
condicion            : 47
data                 : 78
declaracion          : 77
declarafuncion       : 85
declaravars          : 85
declaravarsdata      : 54 85
empty                : 12 21 55 57 73 76 79 82 84
escritura            : 48
escritura2           : 40 43 44
estatuto             : 19 61 62
exp                  : 33 34 34 35 35 36 36 38 39
expresion            : 7 17 23 27 31 32 41 43 45
factor               : 28 29 30
for                  : 20 52
funcion              : 81
funcionoptimizacion  : 49
lasignacion          : 11
lfor                 : 20
liargs               : 56
lid                  : 74
listaargs            : 54 58
listaasignacion      : 10 13
listafor             : 18 22
listaids             : 72 77
listavars            : 66 75
llamadafuncion       : 6
lvars                : 
matriz               : 70
programa             : 0
restricciones        : 14 15
restricciones2       : 16
retorno              : 51
suma                 : 18
termino              : 29 30 37 38 39
tipo                 : 56 71
varcte               : 24 25 26
vars                 : 78 80 83

Parsing method: LALR

state 0

    (0) S' -> . programa
    (85) programa -> . declaravars declarafuncion MODEL LCURLY declaravarsdata bloque2 RCURLY
    (83) declaravars -> . vars
    (84) declaravars -> . empty
    (66) vars -> . VARS LCURLY listavars RCURLY
    (86) empty -> .

    VARS            shift and go to state 1
    FUNC            reduce using rule 86 (empty -> .)
    MODEL           reduce using rule 86 (empty -> .)

    vars                           shift and go to state 2
    declaravars                    shift and go to state 3
    programa                       shift and go to state 4
    empty                          shift and go to state 5

state 1

    (66) vars -> VARS . LCURLY listavars RCURLY

    LCURLY          shift and go to state 6


state 2

    (83) declaravars -> vars .

    FUNC            reduce using rule 83 (declaravars -> vars .)
    MODEL           reduce using rule 83 (declaravars -> vars .)


