Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     constant -> CTEI
Rule 2     constant -> CTEF
Rule 3     constant -> CTESTRING
Rule 4     constant -> CTEBOOL
Rule 5     constant -> ID
Rule 6     constant -> functioncall
Rule 7     functioncall -> ID LPAREN expresion RPAREN
Rule 8     functioncall -> ID LPAREN CTEI RPAREN
Rule 9     functioncall -> ID LPAREN CTEF RPAREN
Rule 10    data -> DATA LCURLY asignmany RCURLY
Rule 11    asignmany -> asign SEMIC asignlist
Rule 12    asignmany -> asign
Rule 13    asignlist -> empty
Rule 14    asignlist -> asignmany
Rule 15    optimize -> MIN EQUALS restrictions
Rule 16    optimize -> MAX EQUALS restrictions
Rule 17    restrictions -> WHERE restrictions2
Rule 18    restrictions2 -> expresion
Rule 19    restrictions2 -> sum SEMIC forlist
Rule 20    for -> FOR ID IN DOT ID LBRACKET statement RBRACKET
Rule 21    forlist -> for SEMIC lfor
Rule 22    lfor -> empty
Rule 23    lfor -> forlist
Rule 24    sum -> SUM LPAREN ID POINTS expresion RPAREN
Rule 25    factor -> PLUS constant
Rule 26    factor -> MINUS constant
Rule 27    factor -> constant
Rule 28    factor -> LPAREN expresion RPAREN
Rule 29    term -> factor
Rule 30    term -> factor STAR term
Rule 31    term -> factor SLASH term
Rule 32    condition -> IF LPAREN expresion RPAREN block SEMIC
Rule 33    condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC
Rule 34    expresiones -> expresion COMMA expresiones
Rule 35    expresiones -> expresion
Rule 36    expresion -> exp
Rule 37    expresion -> exp LESSTHAN exp
Rule 38    expresion -> exp GREATERTHAN exp
Rule 39    expresion -> exp BETWEEN exp
Rule 40    exp -> term
Rule 41    exp -> term PLUS exp
Rule 42    exp -> term MINUS exp
Rule 43    write -> PRINT LPAREN write2 RPAREN SEMIC
Rule 44    write2 -> expresion
Rule 45    write2 -> CTESTRING
Rule 46    write2 -> expresion DOT write2
Rule 47    write2 -> CTESTRING DOT write2
Rule 48    asign -> ID EQUALS expresiones SEMIC
Rule 49    statement -> asign
Rule 50    statement -> condition
Rule 51    statement -> write
Rule 52    statement -> optimize
Rule 53    statement -> loop
Rule 54    statement -> return
Rule 55    loop -> for
Rule 56    return -> RETURN asign
Rule 57    function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY
Rule 58    manyargs -> empty
Rule 59    manyargs -> tipo ID liargs
Rule 60    liargs -> empty
Rule 61    liargs -> COMMA manyargs
Rule 62    block -> block2
Rule 63    block -> LCURLY RCURLY
Rule 64    block2 -> statement block2
Rule 65    block2 -> statement
Rule 66    block2 -> empty
Rule 67    tipo -> TINT
Rule 68    tipo -> TFLOAT
Rule 69    tipo -> TBOOL
Rule 70    vars -> VARS LCURLY listofvars RCURLY
Rule 71    matrix -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 72    array -> LBRACKET CTEI RBRACKET
Rule 73    declaracion -> tipo array
Rule 74    declaracion -> tipo matrix
Rule 75    declaracion -> tipo
Rule 76    lid -> COMMA listofids
Rule 77    lid -> empty
Rule 78    listofids -> ID lid
Rule 79    lvars -> listofvars
Rule 80    lvars -> empty
Rule 81    listofvars -> declaracion POINTS listofids SEMIC lvars
Rule 82    varsdata -> vars data
Rule 83    varsdata -> empty
Rule 84    varsdata -> vars
Rule 85    declarefunc -> function
Rule 86    declarefunc -> empty
Rule 87    declarevars -> vars
Rule 88    declarevars -> empty
Rule 89    program -> declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY
Rule 90    empty -> <empty>

Terminals, with rules where they appear

BETWEEN              : 39
COMMA                : 34 61 76
CTEBOOL              : 4
CTEF                 : 2 9
CTEI                 : 1 8 71 71 72
CTESTRING            : 3 45 47
DATA                 : 10
DOT                  : 20 46 47
ELSE                 : 33
EQUALS               : 15 16 48
FOR                  : 20
FUNC                 : 57
GREATERTHAN          : 38
ID                   : 5 7 8 9 20 20 24 48 57 59 78
IF                   : 32 33
IN                   : 20
LBRACKET             : 20 71 71 72
LCURLY               : 10 57 63 70 89
LESSTHAN             : 37
LPAREN               : 7 8 9 24 28 32 33 43 57
MAX                  : 16
MIN                  : 15
MINUS                : 26 42
MODEL                : 89
PLUS                 : 25 41
POINTS               : 24 81
PRINT                : 43
RBRACKET             : 20 71 71 72
RCURLY               : 10 57 63 70 89
RETURN               : 56
RPAREN               : 7 8 9 24 28 32 33 43 57
SEMIC                : 11 19 21 32 33 43 48 81
SLASH                : 31
STAR                 : 30
SUM                  : 24
TBOOL                : 69
TFLOAT               : 68
TINT                 : 67
VARS                 : 70
WHERE                : 17
error                : 

Nonterminals, with rules where they appear

array                : 73
asign                : 11 12 49 56
asignlist            : 11
asignmany            : 10 14
block                : 32 33 33
block2               : 57 62 64 89
condition            : 50
constant             : 25 26 27
data                 : 82
declaracion          : 81
declarefunc          : 89
declarevars          : 89
empty                : 13 22 58 60 66 77 80 83 86 88
exp                  : 36 37 37 38 38 39 39 41 42
expresion            : 7 18 24 28 32 33 34 35 44 46
expresiones          : 34 48
factor               : 29 30 31
for                  : 21 55
forlist              : 19 23
function             : 85
functioncall         : 6
lfor                 : 21
liargs               : 59
lid                  : 78
listofids            : 76 81
listofvars           : 70 79
loop                 : 53
lvars                : 81
manyargs             : 57 61
matrix               : 74
optimize             : 52
program              : 0
restrictions         : 15 16
restrictions2        : 17
return               : 54
statement            : 20 64 65
sum                  : 19
term                 : 30 31 40 41 42
tipo                 : 59 73 74 75
vars                 : 82 84 87
varsdata             : 57 89
write                : 51
write2               : 43 46 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (89) program -> . declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY
    (87) declarevars -> . vars
    (88) declarevars -> . empty
    (70) vars -> . VARS LCURLY listofvars RCURLY
    (90) empty -> .

    VARS            shift and go to state 4
    FUNC            reduce using rule 90 (empty -> .)
    MODEL           reduce using rule 90 (empty -> .)

    program                        shift and go to state 1
    declarevars                    shift and go to state 2
    vars                           shift and go to state 3
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (89) program -> declarevars . declarefunc MODEL LCURLY varsdata block2 RCURLY
    (85) declarefunc -> . function
    (86) declarefunc -> . empty
    (57) function -> . FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY
    (90) empty -> .

    FUNC            shift and go to state 8
    MODEL           reduce using rule 90 (empty -> .)

    function                       shift and go to state 6
    declarefunc                    shift and go to state 7
    empty                          shift and go to state 9

state 3

    (87) declarevars -> vars .

    FUNC            reduce using rule 87 (declarevars -> vars .)
    MODEL           reduce using rule 87 (declarevars -> vars .)


state 4

    (70) vars -> VARS . LCURLY listofvars RCURLY

    LCURLY          shift and go to state 10


state 5

    (88) declarevars -> empty .

    FUNC            reduce using rule 88 (declarevars -> empty .)
    MODEL           reduce using rule 88 (declarevars -> empty .)


state 6

    (85) declarefunc -> function .

    MODEL           reduce using rule 85 (declarefunc -> function .)


state 7

    (89) program -> declarevars declarefunc . MODEL LCURLY varsdata block2 RCURLY

    MODEL           shift and go to state 11


state 8

    (57) function -> FUNC . ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY

    ID              shift and go to state 12


state 9

    (86) declarefunc -> empty .

    MODEL           reduce using rule 86 (declarefunc -> empty .)


state 10

    (70) vars -> VARS LCURLY . listofvars RCURLY
    (81) listofvars -> . declaracion POINTS listofids SEMIC lvars
    (73) declaracion -> . tipo array
    (74) declaracion -> . tipo matrix
    (75) declaracion -> . tipo
    (67) tipo -> . TINT
    (68) tipo -> . TFLOAT
    (69) tipo -> . TBOOL

    TINT            shift and go to state 13
    TFLOAT          shift and go to state 17
    TBOOL           shift and go to state 16

    tipo                           shift and go to state 14
    listofvars                     shift and go to state 15
    declaracion                    shift and go to state 18

state 11

