Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     constant -> CTEI
Rule 2     constant -> CTEF
Rule 3     constant -> CTESTRING
Rule 4     constant -> CTEBOOL
<<<<<<< HEAD
Rule 5     constant -> ID
=======
Rule 5     constant -> id
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
Rule 6     constant -> functioncall
Rule 7     functioncall -> ID LPAREN expresion RPAREN
Rule 8     functioncall -> ID LPAREN CTEI RPAREN
Rule 9     functioncall -> ID LPAREN CTEF RPAREN
Rule 10    data -> DATA LCURLY asignmany RCURLY
Rule 11    asignmany -> asign SEMIC asignlist
Rule 12    asignmany -> asign
Rule 13    asignlist -> empty
Rule 14    asignlist -> asignmany
<<<<<<< HEAD
Rule 15    optimize -> MIN EQUALS restrictions
Rule 16    optimize -> MAX EQUALS restrictions
Rule 17    restrictions -> WHERE restrictions2
Rule 18    restrictions2 -> expresion
Rule 19    restrictions2 -> sum SEMIC forlist
Rule 20    for -> FOR ID IN DOT ID LBRACKET statement RBRACKET
=======
Rule 15    optimize -> MIN EQUALS statement
Rule 16    optimize -> MAX EQUALS statement
Rule 17    restrictions -> WHERE restrictions2
Rule 18    restrictions2 -> expresion
Rule 19    restrictions2 -> sum SEMIC forlist
Rule 20    for -> FOR ID IN DOT ID LCURLY block2 RCURLY
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
Rule 21    forlist -> for SEMIC lfor
Rule 22    lfor -> empty
Rule 23    lfor -> forlist
Rule 24    sum -> SUM LPAREN ID POINTS expresion RPAREN
Rule 25    factor -> PLUS constant
Rule 26    factor -> MINUS constant
Rule 27    factor -> constant
Rule 28    factor -> LPAREN expresion RPAREN
Rule 29    term -> factor
Rule 30    term -> factor STAR term
Rule 31    term -> factor SLASH term
Rule 32    condition -> IF LPAREN expresion RPAREN block SEMIC
Rule 33    condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC
<<<<<<< HEAD
Rule 34    expresion -> exp
Rule 35    expresion -> exp LESSTHAN exp
Rule 36    expresion -> exp GREATERTHAN exp
Rule 37    expresion -> exp BETWEEN exp
Rule 38    exp -> term
Rule 39    exp -> term PLUS exp
Rule 40    exp -> term MINUS exp
Rule 41    write -> PRINT LPAREN write2 RPAREN SEMIC
Rule 42    write2 -> expresion
Rule 43    write2 -> CTESTRING
Rule 44    write2 -> expresion DOT write2
Rule 45    write2 -> CTESTRING DOT write2
Rule 46    asign -> ID EQUALS expresion SEMIC
Rule 47    statement -> asign
Rule 48    statement -> condition
Rule 49    statement -> write
Rule 50    statement -> optimize
Rule 51    statement -> loop
Rule 52    statement -> return
Rule 53    loop -> for
Rule 54    return -> RETURN asign
Rule 55    function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY
Rule 56    manyargs -> empty
Rule 57    manyargs -> tipo ID liargs
Rule 58    liargs -> empty
Rule 59    liargs -> COMMA manyargs
Rule 60    block -> block2
Rule 61    block -> LCURLY RCURLY
Rule 62    block2 -> statement block2
Rule 63    block2 -> statement
Rule 64    block2 -> empty
Rule 65    tipo -> TINT
Rule 66    tipo -> TFLOAT
Rule 67    tipo -> TBOOL
Rule 68    vars -> VARS LCURLY listofvars RCURLY
Rule 69    matrix -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 70    array -> LBRACKET CTEI RBRACKET
Rule 71    declaracion -> array
Rule 72    declaracion -> matrix
Rule 73    declaracion -> tipo
Rule 74    lid -> COMMA listofids
Rule 75    lid -> empty
Rule 76    listofids -> ID lid
Rule 77    lvars -> listofvars
Rule 78    lvars -> empty
Rule 79    listofvars -> declaracion POINTS listofids SEMIC
Rule 80    varsdata -> vars data
Rule 81    varsdata -> empty
Rule 82    varsdata -> vars
Rule 83    declarefunc -> function
Rule 84    declarefunc -> empty
Rule 85    declarevars -> vars
Rule 86    declarevars -> empty
Rule 87    program -> declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY
Rule 88    empty -> <empty>
=======
Rule 34    expresiones -> expresion COMMA expresiones
Rule 35    expresiones -> expresion
Rule 36    expresion -> exp
Rule 37    expresion -> exp LESSTHAN exp
Rule 38    expresion -> exp GREATERTHAN exp
Rule 39    expresion -> exp BETWEEN exp
Rule 40    exp -> term
Rule 41    exp -> term PLUS exp
Rule 42    exp -> term MINUS exp
Rule 43    write -> PRINT LPAREN write2 RPAREN SEMIC
Rule 44    write2 -> expresion
Rule 45    write2 -> CTESTRING
Rule 46    write2 -> expresion DOT write2
Rule 47    write2 -> CTESTRING DOT write2
Rule 48    asign -> ID EQUALS expresiones SEMIC
Rule 49    statement -> asign
Rule 50    statement -> condition
Rule 51    statement -> write
Rule 52    statement -> optimize
Rule 53    statement -> for
Rule 54    statement -> return
Rule 55    loop -> for
Rule 56    return -> RETURN asign
Rule 57    function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY
Rule 58    manyargs -> empty
Rule 59    manyargs -> tipo ID liargs
Rule 60    liargs -> empty
Rule 61    liargs -> COMMA manyargs
Rule 62    block -> block2
Rule 63    block -> LCURLY RCURLY
Rule 64    block2 -> statement block2
Rule 65    block2 -> statement
Rule 66    block2 -> empty
Rule 67    tipo -> TINT
Rule 68    tipo -> TFLOAT
Rule 69    tipo -> TBOOL
Rule 70    vars -> VARS LCURLY lvars RCURLY
Rule 71    matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
Rule 72    array -> LBRACKET expresion RBRACKET
Rule 73    id -> ID array
Rule 74    id -> ID matrix
Rule 75    id -> ID
Rule 76    declaracion -> tipo array
Rule 77    declaracion -> tipo matrix
Rule 78    declaracion -> tipo
Rule 79    lid -> COMMA listofids
Rule 80    lid -> empty
Rule 81    listofids -> ID lid
<<<<<<< HEAD
Rule 82    lvars -> listofvars lvars
Rule 83    lvars -> listofvars
Rule 84    lvars -> empty
Rule 85    listofvars -> declaracion POINTS listofids SEMIC
Rule 86    varsdata -> vars data
Rule 87    varsdata -> empty
Rule 88    varsdata -> vars
Rule 89    declarefunc -> function
Rule 90    declarefunc -> empty
Rule 91    declarevars -> vars
Rule 92    declarevars -> empty
Rule 93    program -> declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY
Rule 94    empty -> <empty>
=======
Rule 82    lvars -> listofvars
Rule 83    lvars -> empty
Rule 84    listofvars -> declaracion POINTS listofids SEMIC lvars
Rule 85    varsdata -> vars data
Rule 86    varsdata -> empty
Rule 87    varsdata -> vars
Rule 88    declarefunc -> function
Rule 89    declarefunc -> empty
Rule 90    declarevars -> vars
Rule 91    declarevars -> empty
Rule 92    program -> declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY
Rule 93    empty -> <empty>
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

Terminals, with rules where they appear

BETWEEN              : 39
COMMA                : 34 61 79
CTEBOOL              : 4
CTEF                 : 2 9
CTEI                 : 1 8
CTESTRING            : 3 45 47
DATA                 : 10
DOT                  : 20 46 47
ELSE                 : 33
EQUALS               : 15 16 48
FOR                  : 20
FUNC                 : 57
GREATERTHAN          : 38
ID                   : 7 8 9 20 20 24 48 57 59 73 74 75 81
IF                   : 32 33
IN                   : 20
LBRACKET             : 71 71 72
LCURLY               : 10 20 57 63 70 93
LESSTHAN             : 37
LPAREN               : 7 8 9 24 28 32 33 43 57
MAX                  : 16
MIN                  : 15
MINUS                : 26 42
MODEL                : 93
PLUS                 : 25 41
POINTS               : 24 85
PRINT                : 43
RBRACKET             : 71 71 72
RCURLY               : 10 20 57 63 70 93
RETURN               : 56
RPAREN               : 7 8 9 24 28 32 33 43 57
SEMIC                : 11 19 21 32 33 43 48 85
SLASH                : 31
STAR                 : 30
SUM                  : 24
TBOOL                : 69
TFLOAT               : 68
TINT                 : 67
VARS                 : 70
WHERE                : 17
error                : 

