Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
Rule 1     program -> functions MODEL LCURLY vars data model bloque2 RCURLY
Rule 2     functions -> funcion functions
Rule 3     functions -> empty
Rule 4     vars -> varblock
Rule 5     vars -> empty
Rule 6     varblock -> VARS LCURLY lvars RCURLY
Rule 7     model -> optimize
Rule 8     model -> optimize where
Rule 9     model -> bloque2
Rule 10    model -> empty
Rule 11    optimize -> MIN LCURLY statement where RCURLY
Rule 12    optimize -> MAX LCURLY statement where RCURLY
Rule 13    build -> BUILD expresion SEMIC
Rule 14    where -> WHERE LCURLY bloque2 RCURLY
Rule 15    wherecondition -> CONDITION expresion SEMIC
Rule 16    statement -> declaration
Rule 17    statement -> asign
Rule 18    statement -> condition
Rule 19    statement -> write
Rule 20    statement -> ciclo
Rule 21    statement -> return
Rule 22    statement -> build
Rule 23    statement -> wherecondition
Rule 24    data -> DATA LCURLY asignmany RCURLY
Rule 25    asignmany -> asign asignmany
Rule 26    asignmany -> empty
Rule 27    asign -> id asign_signo expresiones SEMIC
Rule 28    asign -> expresiones
Rule 29    expresiones -> expresion COMMA expresiones
Rule 30    expresiones -> expresion
Rule 31    asign_signo -> ASEQ
Rule 32    asign_signo -> PLUSEQ
Rule 33    asign_signo -> MINEQ
Rule 34    asign_signo -> MULTEQ
Rule 35    asign_signo -> DIVEQ
Rule 36    condition -> IF asign bloque condition1
Rule 37    condition1 -> ELSE bloque
Rule 38    condition1 -> empty
Rule 39    write -> PRINT asign write2 SEMIC
Rule 40    write2 -> COMMA asign write2
Rule 41    write2 -> empty
Rule 42    ciclo -> FOR ID IN DOT ID bloque
Rule 43    funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
Rule 44    funcion1 -> type ID funcion2
Rule 45    funcion1 -> <empty>
Rule 46    funcion2 -> COMMA type ID funcion2
Rule 47    funcion2 -> <empty>
Rule 48    funcion3 -> LPAREN type RPAREN
Rule 49    funcion3 -> <empty>
Rule 50    lvars -> declaration lvars
Rule 51    lvars -> empty
Rule 52    declaration -> typedeclaration POINTS ID dec22 SEMIC
Rule 53    typedeclaration -> type dimensions
Rule 54    dimensions -> LBRACKET expresion RBRACKET dimensions
Rule 55    dimensions -> empty
Rule 56    dec22 -> COMMA ID dec22
Rule 57    dec22 -> empty
Rule 58    bloque -> LCURLY bloque2 RCURLY
Rule 59    bloque2 -> statement bloque2
Rule 60    bloque2 -> empty
Rule 61    return -> RETURN asign
Rule 62    expresion -> expresion2 expresioni
Rule 63    expresioni -> OR expresion
Rule 64    expresioni -> empty
Rule 65    expresion2 -> expresion3 expresion2i
Rule 66    expresion2i -> AND expresion2
Rule 67    expresion2i -> empty
Rule 68    expresion3 -> expresion4 expresion3i
Rule 69    expresion3i -> ORB expresion3
Rule 70    expresion3i -> empty
Rule 71    expresion4 -> expresion5 expresion4i
Rule 72    expresion4i -> XOR expresion4
Rule 73    expresion4i -> empty
Rule 74    expresion5 -> expresion6 expresion5i
Rule 75    expresion5i -> ANDB expresion5
Rule 76    expresion5i -> empty
Rule 77    expresion6 -> expresion7 expresion6i
Rule 78    expresion6i -> EQ expresion6
Rule 79    expresion6i -> DIF expresion6
Rule 80    expresion6i -> empty
Rule 81    expresion7 -> expresion8 expresion7i
Rule 82    expresion7i -> SHR expresion7
Rule 83    expresion7i -> SHL expresion7
Rule 84    expresion7i -> empty
Rule 85    expresion8 -> expresion9 expresion8i
Rule 86    expresion8i -> GREATERTHAN expresion8
Rule 87    expresion8i -> LESSTHAN expresion8
Rule 88    expresion8i -> GREATEREQUAL expresion8
Rule 89    expresion8i -> LESSEQUAL expresion8
Rule 90    expresion8i -> empty
Rule 91    expresion9 -> termino expresion9i
Rule 92    expresion9i -> PLUS expresion9
Rule 93    expresion9i -> MINUS expresion9
Rule 94    expresion9i -> empty
Rule 95    termino -> factor termino2
Rule 96    termino2 -> STAR termino
Rule 97    termino2 -> SLASH termino
Rule 98    termino2 -> MOD termino
Rule 99    termino2 -> empty
Rule 100   factor -> exponencial factor2
Rule 101   factor2 -> EXP factor
Rule 102   factor2 -> empty
Rule 103   exponencial -> LPAREN expresion RPAREN
Rule 104   exponencial -> exponencial2 valor
Rule 105   exponencial2 -> NOT
Rule 106   exponencial2 -> MM
Rule 107   exponencial2 -> PP
Rule 108   exponencial2 -> NEW
Rule 109   exponencial2 -> empty
Rule 110   valor -> id
Rule 111   valor -> int
Rule 112   valor -> float
Rule 113   int -> CTEI
Rule 114   id -> ID llamarfuncion
Rule 115   id -> ID dimensions
Rule 116   float -> CTEF
Rule 117   llamarfuncion -> LPAREN llamarfuncion3 RPAREN
Rule 118   llamarfuncion3 -> asign llamarfuncion33
Rule 119   llamarfuncion3 -> empty
Rule 120   llamarfuncion33 -> COMMA asign llamarfuncion33
Rule 121   llamarfuncion33 -> empty
Rule 122   type -> TINT
Rule 123   type -> TBOOL
Rule 124   type -> TFLOAT
Rule 125   empty -> <empty>

Terminals, with rules where they appear

AND                  : 66
ANDB                 : 75
ASEQ                 : 31
BETWEEN              : 
BUILD                : 13
COMMA                : 29 40 46 56 120
CONDITION            : 15
CTEBOOL              : 
CTEF                 : 116
CTEI                 : 113
CTESTRING            : 
DATA                 : 24
DIF                  : 79
DIVEQ                : 35
DOT                  : 42
ELSE                 : 37
EQ                   : 78
EXP                  : 101
FOR                  : 42
FUNC                 : 43
GREATEREQUAL         : 88
GREATERTHAN          : 86
ID                   : 42 42 43 44 46 52 56 114 115
IF                   : 36
IN                   : 42
LBRACKET             : 54
LCURLY               : 1 6 11 12 14 24 58
LESSEQUAL            : 89
LESSTHAN             : 87
LPAREN               : 43 48 103 117
MAX                  : 12
MIN                  : 11
MINEQ                : 33
MINUS                : 93
MM                   : 106
MOD                  : 98
MODEL                : 1
MULTEQ               : 34
NEW                  : 108
NOT                  : 105
OR                   : 63
ORB                  : 69
PLUS                 : 92
PLUSEQ               : 32
POINTS               : 52
PP                   : 107
PRINT                : 39
RBRACKET             : 54
RCURLY               : 1 6 11 12 14 24 58
RETURN               : 61
RPAREN               : 43 48 103 117
SEMIC                : 13 15 27 39 52
SHL                  : 83
SHR                  : 82
SLASH                : 97
STAR                 : 96
SUM                  : 
TBOOL                : 123
TFLOAT               : 124
TINT                 : 122
VARS                 : 6
WHERE                : 14
XOR                  : 72
error                : 

Nonterminals, with rules where they appear

asign                : 17 25 36 39 40 61 118 120
asign_signo          : 27
asignmany            : 24 25
bloque               : 36 37 42 43
bloque2              : 1 9 14 58 59
build                : 22
ciclo                : 20
condition            : 18
condition1           : 36
data                 : 1
dec22                : 52 56
declaration          : 16 50
dimensions           : 53 54 115
empty                : 3 5 10 26 38 41 51 55 57 60 64 67 70 73 76 80 84 90 94 99 102 109 119 121
exponencial          : 100
exponencial2         : 104
expresion            : 13 15 29 30 54 63 103
expresion2           : 62 66
expresion2i          : 65
expresion3           : 65 69
expresion3i          : 68
expresion4           : 68 72
expresion4i          : 71
expresion5           : 71 75
expresion5i          : 74
expresion6           : 74 78 79
expresion6i          : 77
expresion7           : 77 82 83
