Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     constant -> CTEI
Rule 2     constant -> CTEF
Rule 3     constant -> CTESTRING
Rule 4     constant -> CTEBOOL
Rule 5     constant -> ID
Rule 6     constant -> functioncall
Rule 7     functioncall -> ID LPAREN expresion RPAREN
Rule 8     functioncall -> ID LPAREN CTEI RPAREN
Rule 9     functioncall -> ID LPAREN CTEF RPAREN
Rule 10    data -> DATA LCURLY asignmany RCURLY
Rule 11    asignmany -> asign SEMIC asignlist
Rule 12    asignmany -> asign
Rule 13    asignlist -> empty
Rule 14    asignlist -> asignmany
Rule 15    optimize -> MIN EQUALS restrictions
Rule 16    optimize -> MAX EQUALS restrictions
Rule 17    restrictions -> WHERE restrictions2
Rule 18    restrictions2 -> expresion
Rule 19    restrictions2 -> sum SEMIC forlist
Rule 20    for -> FOR ID IN DOT ID LBRACKET statement RBRACKET
Rule 21    forlist -> for SEMIC lfor
Rule 22    lfor -> empty
Rule 23    lfor -> forlist
Rule 24    sum -> SUM LPAREN ID POINTS expresion RPAREN
Rule 25    factor -> PLUS constant
Rule 26    factor -> MINUS constant
Rule 27    factor -> constant
Rule 28    factor -> LPAREN expresion RPAREN
Rule 29    term -> factor
Rule 30    term -> factor STAR term
Rule 31    term -> factor SLASH term
Rule 32    condition -> IF LPAREN expresion RPAREN block SEMIC
Rule 33    condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC
Rule 34    expresion -> exp
Rule 35    expresion -> exp LESSTHAN exp
Rule 36    expresion -> exp GREATERTHAN exp
Rule 37    expresion -> exp BETWEEN exp
Rule 38    exp -> term
Rule 39    exp -> term PLUS exp
Rule 40    exp -> term MINUS exp
Rule 41    write -> PRINT LPAREN write2 RPAREN SEMIC
Rule 42    write2 -> expresion
Rule 43    write2 -> CTESTRING
Rule 44    write2 -> expresion DOT write2
Rule 45    write2 -> CTESTRING DOT write2
Rule 46    asign -> ID EQUALS expresion SEMIC
Rule 47    statement -> asign
Rule 48    statement -> condition
Rule 49    statement -> write
Rule 50    statement -> optimize
Rule 51    statement -> loop
Rule 52    statement -> return
Rule 53    loop -> for
Rule 54    return -> RETURN asign
Rule 55    function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY
Rule 56    manyargs -> empty
Rule 57    manyargs -> tipo ID liargs
Rule 58    liargs -> empty
Rule 59    liargs -> COMMA manyargs
Rule 60    block -> block2
Rule 61    block -> LCURLY RCURLY
Rule 62    block2 -> statement block2
Rule 63    block2 -> statement
Rule 64    block2 -> empty
Rule 65    tipo -> TINT
Rule 66    tipo -> TFLOAT
Rule 67    tipo -> TBOOL
Rule 68    vars -> VARS LCURLY listofvars RCURLY
Rule 69    matrix -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 70    array -> LBRACKET CTEI RBRACKET
Rule 71    declaracion -> array
Rule 72    declaracion -> matrix
Rule 73    declaracion -> tipo
Rule 74    lid -> COMMA listofids
Rule 75    lid -> empty
Rule 76    listofids -> ID lid
Rule 77    lvars -> listofvars
Rule 78    lvars -> empty
Rule 79    listofvars -> declaracion POINTS listofids SEMIC
Rule 80    varsdata -> vars data
Rule 81    varsdata -> empty
Rule 82    varsdata -> vars
Rule 83    declarefunc -> function
Rule 84    declarefunc -> empty
Rule 85    declarevars -> vars
Rule 86    declarevars -> empty
Rule 87    program -> declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY
Rule 88    empty -> <empty>

Terminals, with rules where they appear

BETWEEN              : 37
COMMA                : 59 74
CTEBOOL              : 4
CTEF                 : 2 9
CTEI                 : 1 8 69 69 70
CTESTRING            : 3 43 45
DATA                 : 10
DOT                  : 20 44 45
ELSE                 : 33
EQUALS               : 15 16 46
FOR                  : 20
FUNC                 : 55
GREATERTHAN          : 36
ID                   : 5 7 8 9 20 20 24 46 55 57 76
IF                   : 32 33
IN                   : 20
LBRACKET             : 20 69 69 70
LCURLY               : 10 55 61 68 87
LESSTHAN             : 35
LPAREN               : 7 8 9 24 28 32 33 41 55
MAX                  : 16
MIN                  : 15
MINUS                : 26 40
MODEL                : 87
PLUS                 : 25 39
POINTS               : 24 79
PRINT                : 41
RBRACKET             : 20 69 69 70
RCURLY               : 10 55 61 68 87
RETURN               : 54
RPAREN               : 7 8 9 24 28 32 33 41 55
SEMIC                : 11 19 21 32 33 41 46 79
SLASH                : 31
STAR                 : 30
SUM                  : 24
TBOOL                : 67
TFLOAT               : 66
TINT                 : 65
VARS                 : 68
WHERE                : 17
error                : 

Nonterminals, with rules where they appear

array                : 71
asign                : 11 12 47 54
asignlist            : 11
asignmany            : 10 14
block                : 32 33 33
block2               : 55 60 62 87
condition            : 48
constant             : 25 26 27
data                 : 80
declaracion          : 79
declarefunc          : 87
declarevars          : 87
empty                : 13 22 56 58 64 75 78 81 84 86
exp                  : 34 35 35 36 36 37 37 39 40
expresion            : 7 18 24 28 32 33 42 44 46
factor               : 29 30 31
for                  : 21 53
forlist              : 19 23
function             : 83
functioncall         : 6
lfor                 : 21
liargs               : 57
lid                  : 76
listofids            : 74 79
listofvars           : 68 77
loop                 : 51
lvars                : 
manyargs             : 55 59
matrix               : 72
optimize             : 50
program              : 0
restrictions         : 15 16
restrictions2        : 17
return               : 52
statement            : 20 62 63
sum                  : 19
term                 : 30 31 38 39 40
tipo                 : 57 73
vars                 : 80 82 85
varsdata             : 55 87
write                : 49
write2               : 41 44 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (87) program -> . declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY
    (85) declarevars -> . vars
    (86) declarevars -> . empty
    (68) vars -> . VARS LCURLY listofvars RCURLY
    (88) empty -> .

    VARS            shift and go to state 4
    FUNC            reduce using rule 88 (empty -> .)
    MODEL           reduce using rule 88 (empty -> .)

    program                        shift and go to state 1
    declarevars                    shift and go to state 2
    vars                           shift and go to state 3
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (87) program -> declarevars . declarefunc MODEL LCURLY varsdata block2 RCURLY
    (83) declarefunc -> . function
    (84) declarefunc -> . empty
    (55) function -> . FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY
    (88) empty -> .

    FUNC            shift and go to state 8
    MODEL           reduce using rule 88 (empty -> .)

    function                       shift and go to state 6
    declarefunc                    shift and go to state 7
    empty                          shift and go to state 9

state 3

    (85) declarevars -> vars .

    FUNC            reduce using rule 85 (declarevars -> vars .)
    MODEL           reduce using rule 85 (declarevars -> vars .)


state 4

    (68) vars -> VARS . LCURLY listofvars RCURLY

    LCURLY          shift and go to state 10


state 5

    (86) declarevars -> empty .

    FUNC            reduce using rule 86 (declarevars -> empty .)
    MODEL           reduce using rule 86 (declarevars -> empty .)


state 6

    (83) declarefunc -> function .

    MODEL           reduce using rule 83 (declarefunc -> function .)


state 7

    (87) program -> declarevars declarefunc . MODEL LCURLY varsdata block2 RCURLY

    MODEL           shift and go to state 11


state 8

    (55) function -> FUNC . ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY

    ID              shift and go to state 12


state 9

    (84) declarefunc -> empty .

    MODEL           reduce using rule 84 (declarefunc -> empty .)


state 10

    (68) vars -> VARS LCURLY . listofvars RCURLY
    (79) listofvars -> . declaracion POINTS listofids SEMIC
    (71) declaracion -> . array
    (72) declaracion -> . matrix
    (73) declaracion -> . tipo
    (70) array -> . LBRACKET CTEI RBRACKET
    (69) matrix -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (65) tipo -> . TINT
    (66) tipo -> . TFLOAT
    (67) tipo -> . TBOOL

    LBRACKET        shift and go to state 16
    TINT            shift and go to state 13
    TFLOAT          shift and go to state 19
    TBOOL           shift and go to state 17

    matrix                         shift and go to state 14
    tipo                           shift and go to state 21
    listofvars                     shift and go to state 15
    array                          shift and go to state 18
