Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
Rule 1     program -> functions MODEL LCURLY vars data model bloque2 RCURLY
Rule 2     functions -> funcion functions
Rule 3     functions -> empty
Rule 4     vars -> varblock
Rule 5     vars -> empty
Rule 6     varblock -> VARS LCURLY lvars RCURLY
Rule 7     model -> optimize
Rule 8     model -> optimize where
Rule 9     model -> bloque2
Rule 10    model -> empty
Rule 11    optimize -> MIN LCURLY statement where RCURLY
Rule 12    optimize -> MAX LCURLY statement where RCURLY
Rule 13    build -> BUILD expresion SEMIC
Rule 14    where -> WHERE LCURLY bloque2 RCURLY
Rule 15    wherecondition -> CONDITION expresion SEMIC
Rule 16    statement -> declaration
Rule 17    statement -> asign
Rule 18    statement -> condition
Rule 19    statement -> write
Rule 20    statement -> ciclo
Rule 21    statement -> return
Rule 22    statement -> build
Rule 23    statement -> wherecondition
Rule 24    data -> DATA LCURLY asignmany RCURLY
Rule 25    asignmany -> asign asignmany
Rule 26    asignmany -> empty
Rule 27    asign -> id asign_signo expresiones SEMIC
Rule 28    expresiones -> expresion COMMA expresiones
Rule 29    expresiones -> expresion
Rule 30    asign_signo -> ASEQ
Rule 31    asign_signo -> PLUSEQ
Rule 32    asign_signo -> MINEQ
Rule 33    asign_signo -> MULTEQ
Rule 34    asign_signo -> DIVEQ
Rule 35    condition -> IF asign bloque condition1
Rule 36    condition1 -> ELSE bloque
Rule 37    condition1 -> empty
Rule 38    write -> PRINT asign write2 SEMIC
Rule 39    write2 -> COMMA asign write2
Rule 40    write2 -> empty
Rule 41    ciclo -> FOR ID IN DOT ID bloque
Rule 42    funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
Rule 43    funcion1 -> type ID funcion2
Rule 44    funcion1 -> <empty>
Rule 45    funcion2 -> COMMA type ID funcion2
Rule 46    funcion2 -> <empty>
Rule 47    funcion3 -> LPAREN type RPAREN
Rule 48    funcion3 -> <empty>
Rule 49    lvars -> declaration lvars
Rule 50    lvars -> empty
Rule 51    declaration -> typedeclaration POINTS ID dec22 SEMIC
Rule 52    typedeclaration -> type dimensions
Rule 53    dimensions -> LBRACKET expresion RBRACKET dimensions
Rule 54    dimensions -> empty
Rule 55    dec22 -> COMMA ID dec22
Rule 56    dec22 -> empty
Rule 57    bloque -> LCURLY bloque2 RCURLY
Rule 58    bloque2 -> statement bloque2
Rule 59    bloque2 -> empty
Rule 60    return -> RETURN asign
Rule 61    expresion -> expresion2 expresioni
Rule 62    expresioni -> OR expresion
Rule 63    expresioni -> empty
Rule 64    expresion2 -> expresion3 expresion2i
Rule 65    expresion2i -> AND expresion2
Rule 66    expresion2i -> empty
Rule 67    expresion3 -> expresion4 expresion3i
Rule 68    expresion3i -> ORB expresion3
Rule 69    expresion3i -> empty
Rule 70    expresion4 -> expresion5 expresion4i
Rule 71    expresion4i -> XOR expresion4
Rule 72    expresion4i -> empty
Rule 73    expresion5 -> expresion6 expresion5i
Rule 74    expresion5i -> ANDB expresion5
Rule 75    expresion5i -> empty
Rule 76    expresion6 -> expresion7 expresion6i
Rule 77    expresion6i -> EQ expresion6
Rule 78    expresion6i -> DIF expresion6
Rule 79    expresion6i -> empty
Rule 80    expresion7 -> expresion8 expresion7i
Rule 81    expresion7i -> SHR expresion7
Rule 82    expresion7i -> SHL expresion7
Rule 83    expresion7i -> empty
Rule 84    expresion8 -> expresion9 expresion8i
Rule 85    expresion8i -> GREATERTHAN expresion8
Rule 86    expresion8i -> LESSTHAN expresion8
Rule 87    expresion8i -> GREATEREQUAL expresion8
Rule 88    expresion8i -> LESSEQUAL expresion8
Rule 89    expresion8i -> empty
Rule 90    expresion9 -> termino expresion9i
Rule 91    expresion9i -> PLUS expresion9
Rule 92    expresion9i -> MINUS expresion9
Rule 93    expresion9i -> empty
Rule 94    termino -> factor termino2
Rule 95    termino2 -> STAR termino
Rule 96    termino2 -> SLASH termino
Rule 97    termino2 -> MOD termino
Rule 98    termino2 -> empty
Rule 99    factor -> exponencial factor2
Rule 100   factor2 -> EXP factor
Rule 101   factor2 -> empty
Rule 102   exponencial -> LPAREN expresion RPAREN
Rule 103   exponencial -> exponencial2 valor
Rule 104   exponencial2 -> NOT
Rule 105   exponencial2 -> MM
Rule 106   exponencial2 -> PP
Rule 107   exponencial2 -> NEW
Rule 108   exponencial2 -> empty
Rule 109   valor -> id
Rule 110   valor -> int
Rule 111   valor -> float
Rule 112   int -> CTEI
Rule 113   id -> ID llamarfuncion
Rule 114   id -> ID dimensions
Rule 115   float -> CTEF
Rule 116   llamarfuncion -> LPAREN llamarfuncion3 RPAREN
Rule 117   llamarfuncion3 -> asign llamarfuncion33
Rule 118   llamarfuncion3 -> empty
Rule 119   llamarfuncion33 -> COMMA asign llamarfuncion33
Rule 120   llamarfuncion33 -> empty
Rule 121   type -> TINT
Rule 122   type -> TBOOL
Rule 123   type -> TFLOAT
Rule 124   empty -> <empty>

Terminals, with rules where they appear

AND                  : 65
ANDB                 : 74
ASEQ                 : 30
BETWEEN              : 
BUILD                : 13
COMMA                : 28 39 45 55 119
CONDITION            : 15
CTEBOOL              : 
CTEF                 : 115
CTEI                 : 112
CTESTRING            : 
DATA                 : 24
DIF                  : 78
DIVEQ                : 34
DOT                  : 41
ELSE                 : 36
EQ                   : 77
EXP                  : 100
FOR                  : 41
FUNC                 : 42
GREATEREQUAL         : 87
GREATERTHAN          : 85
ID                   : 41 41 42 43 45 51 55 113 114
IF                   : 35
IN                   : 41
LBRACKET             : 53
LCURLY               : 1 6 11 12 14 24 57
LESSEQUAL            : 88
LESSTHAN             : 86
LPAREN               : 42 47 102 116
MAX                  : 12
MIN                  : 11
MINEQ                : 32
MINUS                : 92
MM                   : 105
MOD                  : 97
MODEL                : 1
MULTEQ               : 33
NEW                  : 107
NOT                  : 104
OR                   : 62
ORB                  : 68
PLUS                 : 91
PLUSEQ               : 31
POINTS               : 51
PP                   : 106
PRINT                : 38
RBRACKET             : 53
RCURLY               : 1 6 11 12 14 24 57
RETURN               : 60
RPAREN               : 42 47 102 116
SEMIC                : 13 15 27 38 51
SHL                  : 82
SHR                  : 81
SLASH                : 96
STAR                 : 95
SUM                  : 
TBOOL                : 122
TFLOAT               : 123
TINT                 : 121
VARS                 : 6
WHERE                : 14
XOR                  : 71
error                : 

Nonterminals, with rules where they appear

asign                : 17 25 35 38 39 60 117 119
asign_signo          : 27
asignmany            : 24 25
bloque               : 35 36 41 42
bloque2              : 1 9 14 57 58
build                : 22
ciclo                : 20
condition            : 18
condition1           : 35
data                 : 1
dec22                : 51 55
declaration          : 16 49
dimensions           : 52 53 114
empty                : 3 5 10 26 37 40 50 54 56 59 63 66 69 72 75 79 83 89 93 98 101 108 118 120
exponencial          : 99
exponencial2         : 103
expresion            : 13 15 28 29 53 62 102
expresion2           : 61 65
expresion2i          : 64
expresion3           : 64 68
expresion3i          : 67
expresion4           : 67 71
expresion4i          : 70
expresion5           : 70 74
expresion5i          : 73
expresion6           : 73 77 78
expresion6i          : 76
expresion7           : 76 81 82
expresion7i          : 80
